#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000001f2d1ba0, pid=8756, tid=0x0000000000004a38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x000000001f2d1ba0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000026eb800):  GCTaskThread [stack: 0x0000000012450000,0x0000000012550000] [id=19000]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x000000001f2d1ba0

Registers:
RAX=0x0000000100000ea8, RBX=0x00000000fc4bfbc0, RCX=0x0000000100801df8, RDX=0x00000000178643c0
RSP=0x000000001254f4d8, RBP=0x00000000001003ba, RSI=0x00000000178643c0, RDI=0x000000008b701d00
R8 =0x000000008b701d00, R9 =0x0000000100801df8, R10=0x0000000000000000, R11=0x000000008b701d00
R12=0x0000000011b9328c, R13=0x000000000000010d, R14=0x0000000000000001, R15=0x00000000026e3790
RIP=0x000000001f2d1ba0, EFLAGS=0x0000000000010203

Top of Stack: (sp=0x000000001254f4d8)
0x000000001254f4d8:   0000000076532a31 00000000fc4bfbc0
0x000000001254f4e8:   00000000178643c0 00000000178643c0
0x000000001254f4f8:   00000000f85361e0 00000000f7ec0010
0x000000001254f508:   0000000076532efb 000000008b6fdd00
0x000000001254f518:   0000000000000400 0000000000000000
0x000000001254f528:   0000000017864300 0000000011b9328c
0x000000001254f538:   0000000076532b20 000000008b682778
0x000000001254f548:   0000000011b93303 00000000178643c0
0x000000001254f558:   0000000080651a10 000000008b682778
0x000000001254f568:   00000000765336c5 00000000fc5306a0
0x000000001254f578:   0000000011b93303 00000000178643c0
0x000000001254f588:   000000000000000a 00000000178643c0
0x000000001254f598:   000000007622785a 0000000080257eb4
0x000000001254f5a8:   000000007624fcc7 00000000178643c0
0x000000001254f5b8:   000000007624e3a3 00000000804594dd
0x000000001254f5c8:   00000000804594dd 00000000806519a0 

Instructions: (pc=0x000000001f2d1ba0)
0x000000001f2d1b80:   65 53 65 74 55 6e 69 6f 6e 79 70 65 54 61 62 6c
0x000000001f2d1b90:   65 01 00 70 4c 6a 61 76 32 91 c4 e9 6e 27 00 90
0x000000001f2d1ba0:   03 00 00 00 0e 00 00 00 01 00 00 00 00 00 00 00
0x000000001f2d1bb0:   07 00 00 00 69 2f 69 6e 30 b1 c8 1f 00 00 00 00 


Register to memory mapping:

RAX=0x0000000100000ea8 is pointing into metadata
RBX=0x00000000fc4bfbc0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012450000,0x0000000012550000],  sp=0x000000001254f4d8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000001f2d1ba0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ee0d800 JavaThread "Cache worker for execution history cache (E:\Android\AndroidProjects\HiltStudy\.gradle\6.5\executionHistory)" [_thread_blocked, id=7880, stack(0x0000000039350000,0x0000000039450000)]
  0x000000001fb71000 JavaThread "pool-13-thread-1" [_thread_blocked, id=24648, stack(0x0000000037010000,0x0000000037110000)]
  0x000000001fb69800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=13856, stack(0x0000000036510000,0x0000000036610000)]
  0x000000001fb70000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=9984, stack(0x0000000034800000,0x0000000034900000)]
  0x000000001fb68800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=23668, stack(0x0000000032eb0000,0x0000000032fb0000)]
  0x000000001fb6f800 JavaThread "jar transforms Thread 577" [_thread_blocked, id=10724, stack(0x00000000324f0000,0x00000000325f0000)]
  0x000000001fb6e800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=23404, stack(0x0000000031d50000,0x0000000031e50000)]
  0x000000001fb67000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=22712, stack(0x0000000030a80000,0x0000000030b80000)]
  0x000000001fb6b800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=2980, stack(0x000000002f170000,0x000000002f270000)]
  0x000000001fb68000 JavaThread "jar transforms Thread 573" [_thread_blocked, id=13180, stack(0x000000002dd70000,0x000000002de70000)]
  0x000000001fb6c800 JavaThread "jar transforms Thread 572" [_thread_blocked, id=11384, stack(0x000000002d870000,0x000000002d970000)]
  0x000000001fb6b000 JavaThread "jar transforms Thread 571" [_thread_blocked, id=9196, stack(0x000000002d770000,0x000000002d870000)]
  0x000000001cab4800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=24028, stack(0x000000002d670000,0x000000002d770000)]
  0x000000001cab3800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=17536, stack(0x000000002d570000,0x000000002d670000)]
  0x000000001caa9800 JavaThread "jar transforms Thread 568" [_thread_blocked, id=22572, stack(0x000000002d470000,0x000000002d570000)]
  0x000000001cab0800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=23888, stack(0x000000002d370000,0x000000002d470000)]
  0x000000001caa9000 JavaThread "jar transforms Thread 566" [_thread_blocked, id=3392, stack(0x000000002d270000,0x000000002d370000)]
  0x000000001caaf800 JavaThread "jar transforms Thread 565" [_thread_blocked, id=4320, stack(0x000000002d170000,0x000000002d270000)]
  0x000000001caa8000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=12316, stack(0x000000002d070000,0x000000002d170000)]
  0x000000001caaf000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=1704, stack(0x000000002cf70000,0x000000002d070000)]
  0x000000001caac800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=10468, stack(0x000000002ce70000,0x000000002cf70000)]
  0x000000001caae000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=7640, stack(0x000000002cd70000,0x000000002ce70000)]
